region,country,protester_id_type,partipants_number
Africa,Mauritania,protestors_generic,37
Africa,Mauritania,students_youth,12
Africa,Mauritania,women,3
Africa,Mauritania,workers_unions,5
Africa,Mauritius,ethnic_group,2
Africa,Mauritius,locals_residents,1
Africa,Mauritius,pensioners_retirees,1
Africa,Mauritius,political_group,2
Africa,Mauritius,protestors_generic,1
Africa,Mauritius,religious_group,1
Africa,Mauritius,workers_unions,5
Africa,Mozambique,locals_residents,8
Africa,Mozambique,pensioners_retirees,1
Africa,Mozambique,political_group,5
Africa,Mozambique,prisoners,1
Africa,Mozambique,protestors_generic,20
Africa,Mozambique,soldiers_veterans,20
Africa,Mozambique,students_youth,3
Africa,Mozambique,women,3
Africa,Mozambique,workers_unions,14
Africa,Namibia,civil_human_rights,2
Africa,Namibia,ethnic_group,3
Africa,Namibia,locals_residents,76
Africa,Namibia,pensioners_retirees,4
Africa,Namibia,political_group,16
Africa,Namibia,prisoners,2
Africa,Namibia,protestors_generic,14
Africa,Namibia,religious_group,1
Africa,Namibia,soldiers_veterans,4
Africa,Namibia,students_youth,36
Africa,Namibia,women,11
Africa,Namibia,workers_unions,56
Africa,Niger,civil_human_rights,2
Africa,Niger,ethnic_group,1
Africa,Niger,locals_residents,6
Africa,Niger,pensioners_retirees,1
Africa,Niger,political_group,10
Africa,Niger,prisoners,2
Africa,Niger,protestors_generic,29
Africa,Niger,religious_group,2
Africa,Niger,soldiers_veterans,4
Africa,Niger,students_youth,40
Africa,Niger,women,3
Africa,Niger,workers_unions,6
Africa,Nigeria,civil_human_rights,2
Africa,Nigeria,ethnic_group,17
Africa,Nigeria,locals_residents,11
Africa,Nigeria,pensioners_retirees,7
Africa,Nigeria,political_group,13
Africa,Nigeria,protestors_generic,29
Africa,Nigeria,religious_group,5
Africa,Nigeria,soldiers_veterans,5
Africa,Nigeria,students_youth,32
Africa,Nigeria,women,11
Africa,Nigeria,workers_unions,33
Africa,Rwanda,locals_residents,1
Africa,Rwanda,political_group,2
Africa,Rwanda,protestors_generic,2
Africa,Rwanda,students_youth,4
Africa,Rwanda,women,1
Africa,Senegal,locals_residents,5
Africa,Senegal,protestors_generic,27
Africa,Senegal,religious_group,1
Africa,Senegal,students_youth,6
Africa,Senegal,women,1
Africa,Senegal,workers_unions,5
Africa,Sierra Leone,locals_residents,3
Africa,Sierra Leone,pensioners_retirees,1
Africa,Sierra Leone,political_group,2
Africa,Sierra Leone,protestors_generic,2
Africa,Sierra Leone,religious_group,1
Africa,Sierra Leone,soldiers_veterans,1
Africa,Sierra Leone,students_youth,12
Africa,Sierra Leone,victims_families,1
Africa,Sierra Leone,women,6
Africa,Sierra Leone,workers_unions,5
Africa,Somalia,locals_residents,2
Africa,Somalia,pensioners_retirees,1
Africa,Somalia,political_group,1
Africa,Somalia,protestors_generic,9
Africa,Somalia,soldiers_veterans,1
Africa,Somalia,students_youth,2
Africa,Somalia,women,1
Africa,Somalia,workers_unions,5
Africa,South Africa,ethnic_group,1
Africa,South Africa,locals_residents,35
Africa,South Africa,pensioners_retirees,1
Africa,South Africa,political_group,22
Africa,South Africa,prisoners,4
Africa,South Africa,protestors_generic,47
Africa,South Africa,religious_group,2
Africa,South Africa,soldiers_veterans,2
Africa,South Africa,students_youth,24
Africa,South Africa,victims_families,1
Africa,South Africa,women,2
Africa,South Africa,workers_unions,35
Africa,South Sudan,protestors_generic,1
Africa,Swaziland,locals_residents,2
Africa,Swaziland,political_group,20
Africa,Swaziland,protestors_generic,6
Africa,Swaziland,religious_group,2
Africa,Swaziland,students_youth,17
Africa,Swaziland,women,6
Africa,Swaziland,workers_unions,44
Africa,Tanzania,locals_residents,4
Africa,Tanzania,political_group,1
Africa,Tanzania,protestors_generic,14
Africa,Tanzania,religious_group,2
Africa,Tanzania,students_youth,5
Africa,Tanzania,women,1
Africa,Tanzania,workers_unions,10
Africa,Togo,locals_residents,6
Africa,Togo,political_group,10
Africa,Togo,protestors_generic,48
Africa,Togo,students_youth,16
Africa,Togo,women,2
Africa,Togo,workers_unions,12
Africa,Uganda,locals_residents,5
Africa,Uganda,political_group,9
Africa,Uganda,prisoners,2
Africa,Uganda,protestors_generic,18
Africa,Uganda,religious_group,4
Africa,Uganda,soldiers_veterans,3
Africa,Uganda,students_youth,13
Africa,Uganda,women,2
Africa,Uganda,workers_unions,8
Africa,Zambia,locals_residents,5
Africa,Zambia,political_group,14
Africa,Zambia,protestors_generic,10
Africa,Zambia,students_youth,28
Africa,Zambia,women,1
Africa,Zambia,workers_unions,37
Africa,Zimbabwe,civil_human_rights,1
Africa,Zimbabwe,locals_residents,16
Africa,Zimbabwe,political_group,18
Africa,Zimbabwe,protestors_generic,15
Africa,Zimbabwe,religious_group,2
Africa,Zimbabwe,soldiers_veterans,3
Africa,Zimbabwe,students_youth,26
Africa,Zimbabwe,women,8
Africa,Zimbabwe,workers_unions,26
Asia,Afghanistan,civil_human_rights,3
Asia,Afghanistan,ethnic_group,6
Asia,Afghanistan,locals_residents,4
Asia,Afghanistan,political_group,5
Asia,Afghanistan,protestors_generic,15
Asia,Afghanistan,students_youth,4
Asia,Afghanistan,women,2
Asia,Bangladesh,civil_human_rights,2
Asia,Bangladesh,ethnic_group,2
Asia,Bangladesh,locals_residents,18
Asia,Bangladesh,pensioners_retirees,1
Asia,Bangladesh,political_group,133
Asia,Bangladesh,protestors_generic,72
Asia,Bangladesh,religious_group,7
Asia,Bangladesh,students_youth,55
Asia,Bangladesh,women,5
Asia,Bangladesh,workers_unions,37
Asia,Cambodia,locals_residents,5
Asia,Cambodia,political_group,7
Asia,Cambodia,protestors_generic,17
Asia,Cambodia,religious_group,2
Asia,Cambodia,students_youth,5
Asia,Cambodia,workers_unions,17
Asia,China,civil_human_rights,2
Asia,China,ethnic_group,10
Asia,China,locals_residents,53
Asia,China,pensioners_retirees,1
Asia,China,political_group,108
Asia,China,prisoners,1
Asia,China,protestors_generic,17
Asia,China,religious_group,30
Asia,China,soldiers_veterans,1
Asia,China,students_youth,33
Asia,China,victims_families,1
Asia,China,workers_unions,61
Asia,India,civil_human_rights,3
Asia,India,ethnic_group,16
Asia,India,locals_residents,34
Asia,India,political_group,44
Asia,India,protestors_generic,33
Asia,India,religious_group,28
Asia,India,students_youth,29
Asia,India,victims_families,4
Asia,India,women,8
Asia,India,workers_unions,28
Asia,Indonesia,civil_human_rights,2
Asia,Indonesia,ethnic_group,2
Asia,Indonesia,locals_residents,13
Asia,Indonesia,political_group,25
Asia,Indonesia,prisoners,1
Asia,Indonesia,protestors_generic,12
Asia,Indonesia,religious_group,12
Asia,Indonesia,soldiers_veterans,4
Asia,Indonesia,students_youth,49
Asia,Indonesia,workers_unions,33
Asia,Japan,civil_human_rights,2
Asia,Japan,locals_residents,7
Asia,Japan,pensioners_retirees,1
Asia,Japan,political_group,10
Asia,Japan,protestors_generic,15
Asia,Japan,soldiers_veterans,4
Asia,Japan,students_youth,4
Asia,Japan,workers_unions,16
Asia,Kazakhstan,civil_human_rights,4
Asia,Kazakhstan,locals_residents,12
Asia,Kazakhstan,pensioners_retirees,3
Asia,Kazakhstan,political_group,10
Asia,Kazakhstan,protestors_generic,12
Asia,Kazakhstan,soldiers_veterans,1
Asia,Kazakhstan,students_youth,1
Asia,Kazakhstan,women,1
Asia,Kazakhstan,workers_unions,44
Asia,Kyrgyzstan,civil_human_rights,2
Asia,Kyrgyzstan,ethnic_group,3
Asia,Kyrgyzstan,locals_residents,26
Asia,Kyrgyzstan,pensioners_retirees,2
Asia,Kyrgyzstan,political_group,34
Asia,Kyrgyzstan,prisoners,4
Asia,Kyrgyzstan,protestors_generic,65
Asia,Kyrgyzstan,religious_group,2
Asia,Kyrgyzstan,students_youth,9
Asia,Kyrgyzstan,victims_families,1
Asia,Kyrgyzstan,women,1
Asia,Kyrgyzstan,workers_unions,13
Asia,Laos,political_group,1
Asia,Laos,students_youth,1
Asia,Malaysia,civil_human_rights,6
Asia,Malaysia,locals_residents,20
Asia,Malaysia,pensioners_retirees,2
Asia,Malaysia,political_group,30
Asia,Malaysia,protestors_generic,47
Asia,Malaysia,religious_group,6
Asia,Malaysia,students_youth,12
Asia,Malaysia,women,1
Asia,Malaysia,workers_unions,24
Asia,Mongolia,ethnic_group,3
Asia,Mongolia,locals_residents,7
Asia,Mongolia,pensioners_retirees,1
Asia,Mongolia,political_group,16
Asia,Mongolia,protestors_generic,8
Asia,Mongolia,soldiers_veterans,1
Asia,Mongolia,students_youth,2
Asia,Mongolia,workers_unions,12
Asia,Myanmar,locals_residents,4
Asia,Myanmar,political_group,14
Asia,Myanmar,prisoners,1
Asia,Myanmar,protestors_generic,19
Asia,Myanmar,religious_group,17
Asia,Myanmar,soldiers_veterans,1
Asia,Myanmar,students_youth,14
Asia,Myanmar,women,1
Asia,Myanmar,workers_unions,9
Asia,Nepal,civil_human_rights,3
Asia,Nepal,ethnic_group,12
Asia,Nepal,locals_residents,18
Asia,Nepal,pensioners_retirees,2
Asia,Nepal,political_group,79
Asia,Nepal,prisoners,1
Asia,Nepal,protestors_generic,24
Asia,Nepal,religious_group,6
Asia,Nepal,soldiers_veterans,3
Asia,Nepal,students_youth,26
Asia,Nepal,victims_families,2
Asia,Nepal,women,4
Asia,Nepal,workers_unions,26
Asia,North Korea,locals_residents,1
Asia,North Korea,political_group,2
Asia,North Korea,soldiers_veterans,1
Asia,North Korea,students_youth,1
Asia,North Korea,workers_unions,3
Asia,Pakistan,civil_human_rights,3
Asia,Pakistan,ethnic_group,10
Asia,Pakistan,locals_residents,8
Asia,Pakistan,pensioners_retirees,2
Asia,Pakistan,political_group,31
Asia,Pakistan,protestors_generic,54
Asia,Pakistan,religious_group,39
Asia,Pakistan,soldiers_veterans,1
Asia,Pakistan,students_youth,10
Asia,Pakistan,victims_families,1
Asia,Pakistan,women,5
Asia,Pakistan,workers_unions,13
Asia,Philippines,ethnic_group,1
Asia,Philippines,locals_residents,6
Asia,Philippines,political_group,7
Asia,Philippines,protestors_generic,22
Asia,Philippines,religious_group,8
Asia,Philippines,soldiers_veterans,1
Asia,Philippines,students_youth,7
Asia,Philippines,women,1
Asia,Philippines,workers_unions,11
Asia,Singapore,locals_residents,1
Asia,Singapore,protestors_generic,10
Asia,Singapore,students_youth,1
Asia,Singapore,workers_unions,3
Asia,South Korea,locals_residents,11
Asia,South Korea,political_group,27
Asia,South Korea,prisoners,3
Asia,South Korea,protestors_generic,23
Asia,South Korea,religious_group,3
Asia,South Korea,soldiers_veterans,1
Asia,South Korea,students_youth,119
Asia,South Korea,victims_families,4
Asia,South Korea,women,2
Asia,South Korea,workers_unions,150
Asia,Sri Lanka,civil_human_rights,2
Asia,Sri Lanka,ethnic_group,1
Asia,Sri Lanka,locals_residents,10
Asia,Sri Lanka,pensioners_retirees,1
Asia,Sri Lanka,political_group,9
Asia,Sri Lanka,protestors_generic,15
Asia,Sri Lanka,religious_group,9
Asia,Sri Lanka,students_youth,10
Asia,Sri Lanka,women,1
Asia,Sri Lanka,workers_unions,16
Asia,Taiwan,civil_human_rights,2
Asia,Taiwan,ethnic_group,5
Asia,Taiwan,locals_residents,24
Asia,Taiwan,political_group,35
Asia,Taiwan,protestors_generic,28
Asia,Taiwan,religious_group,2
Asia,Taiwan,soldiers_veterans,2
Asia,Taiwan,students_youth,15
Asia,Taiwan,victims_families,2
Asia,Taiwan,women,3
Asia,Taiwan,workers_unions,25
Asia,Tajikistan,ethnic_group,1
Asia,Tajikistan,locals_residents,10
Asia,Tajikistan,political_group,6
Asia,Tajikistan,protestors_generic,6
Asia,Tajikistan,soldiers_veterans,1
Asia,Tajikistan,students_youth,3
Asia,Tajikistan,women,1
Asia,Tajikistan,workers_unions,4
Asia,Thailand,civil_human_rights,2
Asia,Thailand,locals_residents,29
Asia,Thailand,pensioners_retirees,2
Asia,Thailand,political_group,73
Asia,Thailand,protestors_generic,46
Asia,Thailand,religious_group,10
Asia,Thailand,soldiers_veterans,1
Asia,Thailand,students_youth,20
Asia,Thailand,workers_unions,69
Asia,Timor Leste,locals_residents,3
Asia,Timor Leste,pensioners_retirees,1
Asia,Timor Leste,political_group,4
Asia,Timor Leste,religious_group,1
Asia,Timor Leste,soldiers_veterans,1
Asia,Timor Leste,students_youth,2
Asia,Turkmenistan,locals_residents,1
Asia,Turkmenistan,political_group,1
Asia,Turkmenistan,workers_unions,2
Asia,Uzbekistan,civil_human_rights,1
Asia,Uzbekistan,locals_residents,9
Asia,Uzbekistan,political_group,2
Asia,Uzbekistan,protestors_generic,6
Asia,Uzbekistan,religious_group,1
Asia,Uzbekistan,students_youth,2
Asia,Uzbekistan,women,3
Asia,Uzbekistan,workers_unions,11
Asia,Vietnam,ethnic_group,3
Asia,Vietnam,locals_residents,4
Asia,Vietnam,protestors_generic,1
Asia,Vietnam,religious_group,4
Asia,Vietnam,workers_unions,6
Central America,Costa Rica,ethnic_group,1
Central America,Costa Rica,locals_residents,3
Central America,Costa Rica,political_group,3
Central America,Costa Rica,protestors_generic,4
Central America,Costa Rica,religious_group,1
Central America,Costa Rica,students_youth,2
Central America,Costa Rica,workers_unions,23
Central America,El Salvador,civil_human_rights,1
Central America,El Salvador,locals_residents,2
Central America,El Salvador,political_group,3
Central America,El Salvador,prisoners,1
Central America,El Salvador,protestors_generic,4
Central America,El Salvador,religious_group,2
Central America,El Salvador,soldiers_veterans,15
Central America,El Salvador,students_youth,5
Central America,El Salvador,women,1
Central America,El Salvador,workers_unions,14
Central America,Guatemala,civil_human_rights,5
Central America,Guatemala,ethnic_group,9
Central America,Guatemala,locals_residents,10
Central America,Guatemala,pensioners_retirees,2
Central America,Guatemala,political_group,8
Central America,Guatemala,protestors_generic,41
Central America,Guatemala,soldiers_veterans,5
Central America,Guatemala,students_youth,7
Central America,Guatemala,women,1
Central America,Guatemala,workers_unions,21
Central America,Honduras,civil_human_rights,1
Central America,Honduras,ethnic_group,9
Central America,Honduras,locals_residents,9
Central America,Honduras,political_group,16
Central America,Honduras,prisoners,3
Central America,Honduras,protestors_generic,23
Central America,Honduras,religious_group,1
Central America,Honduras,soldiers_veterans,3
Central America,Honduras,students_youth,20
Central America,Honduras,women,1
Central America,Honduras,workers_unions,27
Central America,Nicaragua,ethnic_group,1
Central America,Nicaragua,locals_residents,7
Central America,Nicaragua,pensioners_retirees,2
Central America,Nicaragua,political_group,9
Central America,Nicaragua,protestors_generic,22
Central America,Nicaragua,soldiers_veterans,4
Central America,Nicaragua,students_youth,21
Central America,Nicaragua,workers_unions,22
Central America,Panama,ethnic_group,8
Central America,Panama,locals_residents,5
Central America,Panama,pensioners_retirees,1
Central America,Panama,political_group,5
Central America,Panama,protestors_generic,2
Central America,Panama,soldiers_veterans,2
Central America,Panama,students_youth,10
Central America,Panama,victims_families,2
Central America,Panama,workers_unions,14
Europe,Albania,ethnic_group,1
Europe,Albania,locals_residents,9
Europe,Albania,political_group,8
Europe,Albania,prisoners,1
Europe,Albania,protestors_generic,40
Europe,Albania,students_youth,14
Europe,Albania,workers_unions,5
Europe,Armenia,civil_human_rights,1
Europe,Armenia,locals_residents,5
Europe,Armenia,pensioners_retirees,2
Europe,Armenia,political_group,25
Europe,Armenia,protestors_generic,48
Europe,Armenia,soldiers_veterans,1
Europe,Armenia,women,1
Europe,Armenia,workers_unions,21
Europe,Austria,locals_residents,1
Europe,Austria,protestors_generic,11
Europe,Austria,workers_unions,1
Europe,Azerbaijan,ethnic_group,8
Europe,Azerbaijan,locals_residents,26
Europe,Azerbaijan,political_group,28
Europe,Azerbaijan,protestors_generic,40
Europe,Azerbaijan,soldiers_veterans,5
Europe,Azerbaijan,students_youth,7
Europe,Azerbaijan,workers_unions,10
Europe,Belarus,civil_human_rights,1
Europe,Belarus,ethnic_group,5
Europe,Belarus,locals_residents,2
Europe,Belarus,political_group,9
Europe,Belarus,protestors_generic,47
Europe,Belarus,students_youth,2
Europe,Belarus,women,1
Europe,Belarus,workers_unions,4
Europe,Belgium,locals_residents,2
Europe,Belgium,political_group,1
Europe,Belgium,protestors_generic,23
Europe,Belgium,workers_unions,15
Europe,Bosnia,locals_residents,4
Europe,Bosnia,political_group,4
Europe,Bosnia,protestors_generic,20
Europe,Bosnia,religious_group,2
Europe,Bosnia,soldiers_veterans,3
Europe,Bosnia,women,2
Europe,Bosnia,workers_unions,5
Europe,Bulgaria,ethnic_group,1
Europe,Bulgaria,locals_residents,2
Europe,Bulgaria,pensioners_retirees,1
Europe,Bulgaria,political_group,22
Europe,Bulgaria,protestors_generic,38
Europe,Bulgaria,religious_group,2
Europe,Bulgaria,students_youth,21
Europe,Bulgaria,women,1
Europe,Bulgaria,workers_unions,37
Europe,Croatia,political_group,1
Europe,Croatia,protestors_generic,10
Europe,Croatia,religious_group,3
Europe,Croatia,soldiers_veterans,2
Europe,Croatia,students_youth,1
Europe,Croatia,women,1
Europe,Croatia,workers_unions,8
Europe,Cyprus,civil_human_rights,1
Europe,Cyprus,ethnic_group,4
Europe,Cyprus,locals_residents,16
Europe,Cyprus,political_group,7
Europe,Cyprus,protestors_generic,16
Europe,Cyprus,religious_group,1
Europe,Cyprus,soldiers_veterans,4
Europe,Cyprus,students_youth,23
Europe,Cyprus,workers_unions,58
Europe,Czech Republic,civil_human_rights,1
Europe,Czech Republic,locals_residents,1
Europe,Czech Republic,political_group,3
Europe,Czech Republic,protestors_generic,15
Europe,Czech Republic,students_youth,4
Europe,Czech Republic,workers_unions,8
Europe,Czechoslovakia,political_group,2
Europe,Czechoslovakia,prisoners,1
Europe,Czechoslovakia,protestors_generic,1
Europe,Denmark,political_group,1
Europe,Denmark,protestors_generic,5
Europe,Denmark,students_youth,3
Europe,Denmark,women,1
Europe,Denmark,workers_unions,1
Europe,Estonia,ethnic_group,3
Europe,Estonia,locals_residents,4
Europe,Estonia,pensioners_retirees,2
Europe,Estonia,political_group,9
Europe,Estonia,prisoners,4
Europe,Estonia,protestors_generic,1
Europe,Estonia,religious_group,2
Europe,Estonia,students_youth,5
Europe,Estonia,workers_unions,19
Europe,Finland,locals_residents,1
Europe,Finland,political_group,1
Europe,Finland,protestors_generic,5
Europe,Finland,workers_unions,5
Europe,France,civil_human_rights,5
Europe,France,ethnic_group,3
Europe,France,locals_residents,30
Europe,France,pensioners_retirees,2
Europe,France,political_group,42
Europe,France,prisoners,1
Europe,France,protestors_generic,81
Europe,France,religious_group,12
Europe,France,soldiers_veterans,4
Europe,France,students_youth,100
Europe,France,victims_families,1
Europe,France,women,6
Europe,France,workers_unions,260
Europe,Georgia,ethnic_group,1
Europe,Georgia,locals_residents,12
Europe,Georgia,political_group,11
Europe,Georgia,protestors_generic,30
Europe,Georgia,students_youth,3
Europe,Georgia,workers_unions,2
Europe,Germany,civil_human_rights,1
Europe,Germany,ethnic_group,5
Europe,Germany,locals_residents,15
Europe,Germany,pensioners_retirees,1
Europe,Germany,political_group,136
Europe,Germany,protestors_generic,68
Europe,Germany,religious_group,5
Europe,Germany,soldiers_veterans,1
Europe,Germany,students_youth,20
Europe,Germany,women,5
Europe,Germany,workers_unions,107
Europe,Germany East,locals_residents,2
Europe,Germany East,political_group,2
Europe,Germany East,prisoners,1
Europe,Germany East,protestors_generic,2
Europe,Germany East,workers_unions,4
Europe,Germany West,political_group,1
Europe,Germany West,protestors_generic,1
Europe,Greece,civil_human_rights,2
Europe,Greece,ethnic_group,1
Europe,Greece,locals_residents,11
Europe,Greece,pensioners_retirees,9
Europe,Greece,political_group,20
Europe,Greece,prisoners,2
Europe,Greece,protestors_generic,75
Europe,Greece,religious_group,3
Europe,Greece,students_youth,83
Europe,Greece,women,2
Europe,Greece,workers_unions,107
Europe,Hungary,ethnic_group,1
Europe,Hungary,locals_residents,2
Europe,Hungary,political_group,7
Europe,Hungary,protestors_generic,46
Europe,Hungary,soldiers_veterans,1
Europe,Hungary,students_youth,7
Europe,Hungary,workers_unions,8
Europe,Ireland,civil_human_rights,1
Europe,Ireland,ethnic_group,3
Europe,Ireland,locals_residents,56
Europe,Ireland,pensioners_retirees,2
Europe,Ireland,political_group,28
Europe,Ireland,protestors_generic,136
Europe,Ireland,religious_group,5
Europe,Ireland,soldiers_veterans,7
Europe,Ireland,students_youth,52
Europe,Ireland,victims_families,1
Europe,Ireland,women,7
Europe,Ireland,workers_unions,133
Europe,Italy,civil_human_rights,1
Europe,Italy,locals_residents,22
Europe,Italy,pensioners_retirees,1
Europe,Italy,political_group,23
Europe,Italy,prisoners,2
Europe,Italy,protestors_generic,45
Europe,Italy,religious_group,3
Europe,Italy,students_youth,13
Europe,Italy,victims_families,1
Europe,Italy,women,4
Europe,Italy,workers_unions,51
Europe,Kosovo,ethnic_group,5
Europe,Kosovo,locals_residents,1
Europe,Kosovo,political_group,2
Europe,Kosovo,protestors_generic,12
Europe,Latvia,civil_human_rights,1
Europe,Latvia,ethnic_group,7
